"Data Import Template"
"Table:","Dashboard Chart"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Dashboard Chart","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","~","Dashboard Chart Field","y_axis","","","","~","Has Role","roles","",""
"Column Labels:","ID","Chart Name","Filters JSON","Created On","Created By","Is Standard","Module","Chart Type","Report Name","Use Report Chart","X Field","Chart Source","Document Type","Parent Document Type","Time Series Based On","Value Based On","Group By Type","Group By Based On","Aggregate Function Based On","Number of Groups","Is Public","Year","Timespan","From Date","To Date","Time Interval","Time Series","Type","Show Values over Chart","Currency","Dynamic Filters JSON","Custom Options","Color","Last Synced On","","ID","Created On","Created By","Y Field","Color","","ID","Created On","Created By","Role"
"Column Name:","name","chart_name","filters_json","creation","owner","is_standard","module","chart_type","report_name","use_report_chart","x_field","source","document_type","parent_document_type","based_on","value_based_on","group_by_type","group_by_based_on","aggregate_function_based_on","number_of_groups","is_public","heatmap_year","timespan","from_date","to_date","time_interval","timeseries","type","show_values_over_chart","currency","dynamic_filters_json","custom_options","color","last_synced_on","~","name","creation","owner","y_field","color","~","name","creation","owner","role"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","Yes","No","No","No","No","","Yes","No","No","No"
"Type:","Data","Data","Code","Datetime","Link","Check","Link","Select","Link","Check","Select","Link","Link","Link","Select","Select","Select","Select","Select","Int","Check","Select","Select","Date","Date","Select","Check","Select","Check","Link","Code","Code","Color","Datetime","","Data","Datetime","Link","Select","Color","","Data","Datetime","Link","Link"
"Info:","","","","dd-mm-yyyy","Valid User","0 or 1","Valid Module Def","One of: Count, Sum, Average, Group By, Custom, Report","Valid Report","0 or 1","","Valid Dashboard Chart Source","Valid DocType","Valid DocType","","","One of: Count, Sum, Average","","","Integer","0 or 1","","One of: Last Year, Last Quarter, Last Month, Last Week, Select Date Range","dd-mm-yyyy","dd-mm-yyyy","One of: Yearly, Quarterly, Monthly, Weekly, Daily","0 or 1","One of: Line, Bar, Percentage, Pie, Donut, Heatmap","0 or 1","Valid Currency","","","","dd-mm-yyyy","","","dd-mm-yyyy","Valid User","","","","","dd-mm-yyyy","Valid User","Valid Role"
"Start entering data below this line"
"","""Accounts Payable Ageing""","Accounts Payable Ageing","{""ageing_based_on"":""Due Date"",""range1"":30,""range2"":60,""range3"":90,""range4"":120,""group_by_party"":0,""based_on_payment_terms"":0}","2020-07-17 11:25:34.564015","Administrator",1,"Accounts","Report","Accounts Payable",1,"","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""report_date"":""frappe.datetime.now_date()""}","","","","","","","","","","","","","",""
"","""Accounts Receivable Ageing""","Accounts Receivable Ageing","{""ageing_based_on"":""Due Date"",""range1"":30,""range2"":60,""range3"":90,""range4"":120,""group_by_party"":0,""based_on_payment_terms"":0,""show_future_payments"":0,""show_delivery_notes"":0,""show_sales_person"":0}","2020-07-17 11:25:34.535388","Administrator",1,"Accounts","Report","Accounts Receivable",1,"","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""report_date"":""frappe.datetime.now_date()""}","","","","","","","","","","","","","",""
"","""Asset Value Analytics""","Asset Value Analytics","{""status"":""In Location"",""filter_based_on"":""Fiscal Year"",""period_start_date"":""2020-04-01"",""period_end_date"":""2021-03-31"",""date_based_on"":""Purchase Date"",""group_by"":""--Select a group--""}","2020-07-14 18:23:53.091233","Administrator",1,"Assets","Report","Fixed Asset Register",1,"","","","","","","Count","","",0,1,"","Last Year","","","Yearly",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_fiscal_year"":""frappe.sys_defaults.fiscal_year"",""to_fiscal_year"":""frappe.sys_defaults.fiscal_year"",""from_date"":""frappe.datetime.add_months(frappe.datetime.nowdate(), -12)"",""to_date"":""frappe.datetime.nowdate()""}","{""type"": ""bar"", ""barOptions"": {""stacked"": 1}, ""axisOptions"": {""shortenYAxisNumbers"": 1}, ""tooltipOptions"": {}}","","","","","","","","","","","","",""
"","""Background Job Activity""","Background Job Activity","[]","2025-09-08 11:56:13.469137","Administrator",1,"Core","Count","",0,"","","Scheduled Job Type","","creation","","Count","","",0,0,"","Last Year","","","Daily",1,"Line",0,"","[]","","","12-01-2026 00:01:03","","","","","","","","","","",""
"","""Bank Balance""","Bank Balance","{}","2020-07-17 11:25:34.620221","Administrator",1,"Accounts","Custom","",0,"","Account Balance Timeline","","","","","","","",0,1,"","Last Year","","","Monthly",1,"Line",1,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""account"":""locals[\"":Company\""][frappe.defaults.get_user_default(\""Company\"")][\""default_bank_account\""]""}","","","02-01-2026 13:01:24","","","","","","","","","","",""
